datetime,symbol,open,high,low,close,adjusted,top_ten_marketcap,candle,bb_upper,bb_middle,bb_lower,stoch_k,stoch_d,short_ema,long_ema
2021-09-11 16:00:00,EIGHTCAP:CRYPTO10,28000.0,28695.0,27255.0,27840.0,27947,0.015958993747273498,-160.0,32087.927281435044,28927.375,25766.822718564956,26.614173228346456,23.530183727034117,28610.202160136818,28715.330442391587
2021-09-12 16:00:00,EIGHTCAP:CRYPTO10,27745.0,28702.5,26267.5,27465.0,27545,-0.01438437041542917,-280.0,32103.590651620732,28895.25,25686.909348379268,20.708661417322833,25.485564304461942,28401.56889121926,28590.64906930837
2021-09-13 16:00:00,EIGHTCAP:CRYPTO10,27517.5,28192.5,27217.5,27955.0,27720,0.006353240152477735,437.5,32104.360078531954,28890.75,25677.139921468046,28.425196850393704,25.249343832020998,28320.242287820147,28527.545690331764
2021-09-14 16:00:00,EIGHTCAP:CRYPTO10,27955.0,29180.0,27592.5,28922.5,28412,0.024963924963924855,967.5,32063.85990014456,28993.0,25922.14009985544,43.661417322834644,30.931758530183725,28429.889585614525,28566.596751939942
2021-09-15 16:00:00,EIGHTCAP:CRYPTO10,28922.5,29397.5,28122.5,28170.0,28653,0.008482331409263688,-752.5,32063.19302976951,28980.5,25897.80697023049,31.811023622047248,34.632545931758536,28382.585435339748,28527.525388343867
2021-09-16 16:00:00,EIGHTCAP:CRYPTO10,28170.0,28902.5,27495.0,27645.0,28053,-0.020940215684221553,-525.0,32074.460467110228,28956.875,25839.289532889772,23.543307086614174,33.00524934383202,28248.359434038433,28440.866100510397
2021-09-17 16:00:00,EIGHTCAP:CRYPTO10,27620.0,28852.5,27450.0,28162.5,28021,-0.0011406979645670612,542.5,32074.50466974263,28952.5,25830.49533025737,31.69291338582677,29.015748031496063,28232.737242781743,28413.61261052245
2021-09-18 16:00:00,EIGHTCAP:CRYPTO10,28130.0,28460.0,27525.0,27877.5,27998,-0.000820812961707329,-252.5,32075.681005097882,28924.0,25772.318994902118,27.204724409448822,27.480314960629926,28168.11011792149,28361.264015192257
2021-09-19 16:00:00,EIGHTCAP:CRYPTO10,27870.0,27910.0,24230.0,24870.0,26220,-0.06350453603828843,-3000.0,32386.69293103132,28759.625,25132.55706896868,7.73881499395405,22.212150929743213,27568.161042962067,28021.1788015701
2021-09-20 16:00:00,EIGHTCAP:CRYPTO10,24937.5,25487.5,23152.5,23207.5,24196,-0.07719298245614037,-1730.0,32788.62743459114,28431.875,24075.12256540886,0.8807045636509208,11.941414655684598,26774.996984058584,27553.293076577098
2021-09-21 16:00:00,EIGHTCAP:CRYPTO10,23220.0,25790.0,22532.5,25512.5,24263,0.0027690527359893746,2292.5,32590.335448265803,28176.125,23761.914551734197,43.40859431900947,17.342704625538147,26545.37708801571,27355.317873650678
2021-09-22 16:00:00,EIGHTCAP:CRYPTO10,25542.5,26330.0,25290.0,26137.5,25825,0.06437785929192597,595.0,32153.7553960374,27915.75,23677.7446039626,52.51274581209031,32.26734823158356,26471.19779647127,27237.387472981834
2021-09-23 16:00:00,EIGHTCAP:CRYPTO10,26167.5,26470.0,23335.0,24901.25,25218,-0.023504356243949642,-1266.25,31763.0516159203,27604.4375,23445.8233840797,34.5047341587764,43.47535809662539,26185.690324531544,27011.523074313885
2021-09-24 16:00:00,EIGHTCAP:CRYPTO10,24901.25,25140.0,24097.5,24820.0,24739,-0.018994369101435482,-81.25,31092.732203681586,27255.8125,23418.892796318414,33.32119446467589,40.1128914785142,25937.338569615134,26799.946080123667
2021-09-25 16:00:00,EIGHTCAP:CRYPTO10,24820.0,25347.5,24005.0,25290.0,24865,0.005093172723230621,470.0,30107.206676380443,26916.9375,23726.668323619557,40.16751638747269,35.997815003641655,25819.623420273005,26654.360843717746
2021-09-26 16:00:00,EIGHTCAP:CRYPTO10,25290.0,25755.0,24400.0,24417.5,24965,0.004021717273275716,-872.5,30076.258004121664,26739.8125,23403.366995878336,27.458120903131828,33.6489439184268,25564.661359957616,26438.942365208415
2021-09-27 16:00:00,EIGHTCAP:CRYPTO10,24445.0,24925.0,23367.5,23825.0,24140,-0.03304626477067896,-620.0,30025.44914603886,26521.5625,23017.67585396114,18.827385287691186,28.817674192765235,25248.32830344623,26187.47747492226
2021-09-28 16:00:00,EIGHTCAP:CRYPTO10,23825.0,24630.0,23270.0,23632.5,23839,-0.012468931234465574,-192.5,29909.645944333217,26287.1875,22664.729055666783,16.023306627822286,20.769604272881768,24954.517788198275,25941.921631860187
2021-09-29 16:00:00,EIGHTCAP:CRYPTO10,23632.5,25150.0,23555.0,24855.0,24298,0.019254163345777897,1222.5,29831.102057152348,26175.3125,22519.522942847652,36.45996860282574,23.770220172779734,24936.422458142682,25837.54976600982
2021-09-30 16:00:00,EIGHTCAP:CRYPTO10,24827.5,27550.0,24735.0,27467.5,26145,0.07601448678903622,2640.0,29755.95715882055,26148.6875,22541.41784117945,78.08544303797468,43.5229060895409,25396.64306975443,25993.94296371608
2021-10-01 16:00:00,EIGHTCAP:CRYPTO10,27500.0,28417.5,27067.5,28235.0,27805,0.06349206349206349,735.0,29818.765069565714,26168.4375,22518.109930434286,96.20413327709826,70.24984830596624,25912.730623798943,26208.818759829875
2021-10-02 16:00:00,EIGHTCAP:CRYPTO10,28165.0,28582.5,27422.5,28250.0,28105,0.010789426362165067,85.0,29932.829697480163,26207.6875,22482.545302519837,94.50413223140495,89.59790284882597,26337.703957406848,26404.40434423841
2021-10-03 16:00:00,EIGHTCAP:CRYPTO10,28207.5,28225.0,27007.5,27967.5,27851,-0.0090375378046611,-240.0,29934.693052630966,26208.3125,22481.931947369034,89.83471074380165,93.51432541743496,26634.03921972403,26554.092787175545
2021-10-04 16:00:00,EIGHTCAP:CRYPTO10,27925.0,29025.0,27742.5,28925.0,28404,0.019855660478977466,1000.0,29935.201553773724,26208.4375,22481.673446226276,98.45976126299576,94.26620141273412,27050.58755968223,26781.021209276645
2021-10-05 16:00:00,EIGHTCAP:CRYPTO10,28962.5,29845.0,27645.0,29510.0,28990,0.020630897056752584,547.5,30193.935238040216,26275.4375,22356.939761959784,94.90494296577947,94.39980499085895,27497.762255593116,27042.097822608594
2021-10-06 16:00:00,EIGHTCAP:CRYPTO10,29490.0,29967.5,28837.5,29725.0,29505,0.017764746464298042,235.0,30553.087334866228,26379.4375,22205.787665133772,96.37924598730869,96.58131673869464,27902.72109131121,27298.65600856739
2021-10-07 16:00:00,EIGHTCAP:CRYPTO10,29725.0,30230.0,29130.0,29180.0,29566,0.0020674461955600965,-545.0,30718.7056381389,26430.3125,22141.9193618611,84.91379310344827,92.06599401884547,28134.956678737286,27478.493540670344
2021-10-08 16:00:00,EIGHTCAP:CRYPTO10,29210.0,29905.0,29032.5,29517.5,29416,-0.005073395116011681,307.5,30976.34170687896,26512.3125,22048.28329312104,89.76293103448276,90.35199004174656,28386.33090039299,27673.33346574944
2021-10-09 16:00:00,EIGHTCAP:CRYPTO10,29585.0,29862.5,29080.0,29292.5,29455,0.0013258090834920022,-292.5,31292.06659873883,26733.4375,22174.80840126117,86.53017241379311,87.06896551724138,28551.090371083814,27828.005820092774
2021-10-10 16:00:00,EIGHTCAP:CRYPTO10,29260.0,29937.5,28497.5,29200.0,29223,-0.00787642166015956,-60.0,31399.59584699218,27033.0625,22666.52915300782,85.20114942528735,87.16475095785442,28669.07479104573,27959.02910045951
2021-10-11 16:00:00,EIGHTCAP:CRYPTO10,29200.0,29445.0,28432.5,29037.5,29028,-0.006672826198542259,-162.5,31601.90895334894,27209.3125,22816.71604665106,82.86637931034483,84.86590038314176,28736.061588020977,28061.994565720208
2021-10-12 16:00:00,EIGHTCAP:CRYPTO10,29070.0,30072.5,28637.5,30000.0,29445,0.014365440264572094,930.0,31934.057437711945,27402.4375,22870.817562288055,96.55430711610487,88.20727861724568,28965.869681714645,28246.9793012762
2021-10-13 16:00:00,EIGHTCAP:CRYPTO10,29985.0,31025.0,29970.0,30627.5,30401,0.03246731193751051,642.5,32278.202295037074,27688.75,23099.297704962926,93.68044515103338,91.0337105258277,29267.985478649505,28474.154214590457
2021-10-14 16:00:00,EIGHTCAP:CRYPTO10,30627.5,32243.75,30340.0,32205.0,31354,0.03134765303772902,1577.5,32859.084745850894,28058.0,23256.915254149106,99.25996657913583,96.49823961542468,29801.98984506574,28830.12310029435
2021-10-15 16:00:00,EIGHTCAP:CRYPTO10,32205.0,32452.5,31495.0,31702.5,31963,0.019423359061044865,-502.5,33257.23607148768,28378.625,23500.013928512322,86.22589531680441,93.05543568232456,30147.538059860202,29104.135667235685
2021-10-16 16:00:00,EIGHTCAP:CRYPTO10,31727.5,32042.5,30565.0,30737.5,31268,-0.02174389137440169,-990.0,33304.241457101285,28694.625,24085.008542898715,68.50321395775941,84.66302528456656,30254.804099272074,29259.92713093631
2021-10-17 16:00:00,EIGHTCAP:CRYPTO10,30772.5,32140.0,30697.5,31497.5,31276,0.00025585262888583316,725.0,33236.44232612594,29078.25,24920.057673874056,80.13520540821632,78.28810489426006,30480.749208524216,29473.318004467143
2021-10-18 16:00:00,EIGHTCAP:CRYPTO10,31497.5,32210.0,31417.5,32037.5,31790,0.016434326640235364,540.0,32983.77556865648,29498.5,26013.22443134352,91.36765470618825,80.00202469072133,30763.795216985123,29717.82510203616
2021-10-19 16:00:00,EIGHTCAP:CRYPTO10,32037.5,34147.5,31972.5,33922.5,33020,0.038691412393834446,1885.0,33247.73040170491,29951.875,26656.01959829509,96.06299212598425,89.18861741346295,31338.105858200626,30118.714304049554
2021-10-20 16:00:00,EIGHTCAP:CRYPTO10,33885.0,34932.5,32737.5,33102.5,33664,0.019503331314354888,-782.5,33597.967617808135,30233.625,26869.282382191865,71.84615384615385,86.42560022610878,31658.90510415261,30403.16939394182
2021-10-21 16:00:00,EIGHTCAP:CRYPTO10,33065.0,33995.0,32362.5,32687.5,33027,-0.018922290874524683,-377.5,33852.84485057424,30456.25,27059.65514942576,65.46153846153845,77.79022814455885,31845.922506321116,30620.922097867468
2021-10-22 16:00:00,EIGHTCAP:CRYPTO10,32710.0,33282.5,32365.0,32980.0,32834,-0.005843703636418729,270.0,34101.19767105436,30692.75,27284.30232894564,69.96153846153847,69.08974358974359,32052.11854811257,30845.780619529116
2021-10-23 16:00:00,EIGHTCAP:CRYPTO10,33017.5,33485.0,32107.5,32832.5,32860,0.0007918620941707033,-185.0,34217.56990671107,30936.0,27654.43009328893,67.6923076923077,67.7051282051282,32194.006160177803,31035.13250959966
2021-10-24 16:00:00,EIGHTCAP:CRYPTO10,32832.5,34330.0,32832.5,33922.5,33479,0.01883749239196586,1090.0,34581.774723815564,31185.875,27789.975276184432,84.46153846153847,74.03846153846155,32508.277903984177,31310.30465000467
2021-10-25 16:00:00,EIGHTCAP:CRYPTO10,33942.5,34275.0,33517.5,34095.0,33957,0.014277606858030367,152.5,34950.83697140505,31415.125,27879.41302859495,86.69579030976966,79.61654548787195,32796.77293310368,31575.6749405788
2021-10-26 16:00:00,EIGHTCAP:CRYPTO10,34095.0,34225.0,31277.5,31692.5,32822,-0.03342462526135992,-2402.5,34959.56083277095,31513.5,28067.439167229048,34.71032745591939,68.6225520757425,32595.99597777065,31586.807255404095
2021-10-27 16:00:00,EIGHTCAP:CRYPTO10,31667.5,33902.5,31057.5,33672.5,32575,-0.007525440253488558,2005.0,35128.972539992596,31738.125,28347.277460007408,72.56396298312467,64.6566935829379,32791.72402839666,31785.54348863443
2021-10-28 16:00:00,EIGHTCAP:CRYPTO10,33590.0,34725.0,33275.0,34452.5,34010,0.04405218726016891,862.5,35413.35382295834,31984.875,28556.396177041657,89.00973096737263,65.42800713547223,33093.68335476193,32039.65367776922
2021-10-29 16:00:00,EIGHTCAP:CRYPTO10,34540.0,34627.5,33267.5,33830.0,34066,0.0016465745369009799,-710.0,35487.17287346232,32211.75,28936.327126537682,74.75672581568404,78.77680658872711,33227.559129771456,32210.232289835916
2021-10-30 16:00:00,EIGHTCAP:CRYPTO10,33785.0,34147.5,32772.5,33877.5,33645,-0.012358363177361609,92.5,35474.26064688444,32445.625,29416.989353115565,75.08854781582053,79.6183348662924,33345.73021249023,32369.078194892074
2021-10-31 17:00:00,EIGHTCAP:CRYPTO10,33952.5,34485.0,32837.5,34197.5,33868,0.006628027938772485,245.0,35366.92255783673,32703.625,30040.327442163267,81.03225806451613,76.9591772320069,33500.59746310046,32543.27165144193
2021-11-01 17:00:00,EIGHTCAP:CRYPTO10,34162.5,35692.5,34025.0,35497.5,34844,0.028817763080193792,1335.0,35601.37528045889,32978.5,30355.624719541112,95.79288025889967,83.97122871307879,33863.67068331092,32824.71158473364
2021-11-02 17:00:00,EIGHTCAP:CRYPTO10,35442.5,36410.0,34997.5,36330.0,35795,0.027293077717827963,887.5,36045.40523035613,33263.625,30481.84476964387,98.50537132181223,91.77683654840935,34312.09422745272,33158.63966568837
2021-11-03 17:00:00,EIGHTCAP:CRYPTO10,36300.0,36340.0,34952.5,35725.0,35829,0.0009498533314709068,-575.0,36380.269073292395,33439.625,30498.980926707605,87.20224194301728,93.83349784124306,34568.9862011044,33403.115272516676
2021-11-04 17:00:00,EIGHTCAP:CRYPTO10,35725.0,36175.0,35330.0,35557.5,35696,-0.0037120768092885337,-167.5,36598.848395784116,33632.375,30665.901604215884,84.07286314806164,89.92682547096372,34748.71599131203,33608.34059644835
2021-11-05 17:00:00,EIGHTCAP:CRYPTO10,35557.5,36295.0,34830.0,36012.5,35673,-0.0006443298969072142,455.0,36713.1126945157,33896.125,31079.137305484302,92.57356375525455,87.94955628211115,34978.49491096813,33837.354426372985
2021-11-06 17:00:00,EIGHTCAP:CRYPTO10,36012.5,37035.0,36012.5,36965.0,36506,0.023350993748773474,952.5,37066.4369486081,34169.5,31272.563051391906,98.82894186532832,91.82512292288152,35339.67766598459,34135.27989091767
2021-11-07 16:00:00,EIGHTCAP:CRYPTO10,36965.0,38270.0,36820.0,38200.0,37563,0.028954144524187875,1235.0,37711.12867045445,34477.625,31244.121329545553,99.02946273830156,96.81065611962815,35859.736285783256,34522.46012389337
2021-11-08 16:00:00,EIGHTCAP:CRYPTO10,38155.0,38980.0,38025.0,38600.0,38440,0.023347442962489584,445.0,38417.98663263406,34711.5,31005.013367365933,95.20353423792994,97.68731294718661,36357.9660626757,34910.855370568206
2021-11-09 16:00:00,EIGHTCAP:CRYPTO10,38600.0,39220.0,35790.0,36197.5,37451,-0.025728407908428674,-2402.5,38548.242273927724,34866.25,31184.257726072276,62.970903522205205,85.7346334994789,36328.79041440521,35033.409545659844
2021-11-10 16:00:00,EIGHTCAP:CRYPTO10,36157.5,37827.5,36157.5,37472.5,36903,-0.014632453072014107,1315.0,38813.15481275248,35105.5,31397.84518724752,72.89647150058161,77.02363642023892,36536.7376147676,35265.73233100587
2021-11-11 16:00:00,EIGHTCAP:CRYPTO10,37472.5,37735.0,35552.5,36710.0,36867,-0.0009755304446792401,-762.5,38923.959598662426,35292.0,31660.040401337577,61.07018224117875,65.64585242132186,36568.23986699758,35403.2968778485
2021-11-12 16:00:00,EIGHTCAP:CRYPTO10,36710.0,37402.5,36262.5,37187.5,36890,0.0006238641603601991,477.5,39041.66013624733,35509.75,31977.83986375267,68.47615354788678,67.48093576321571,36680.83261953324,35573.238024136444
2021-11-13 16:00:00,EIGHTCAP:CRYPTO10,37230.0,37580.0,36397.5,36967.5,37043,0.004147465437787989,-262.5,39168.24765690892,35662.0,32155.75234309108,64.70818644731689,64.75150741212748,36732.9539618456,35706.03692614848
2021-11-14 16:00:00,EIGHTCAP:CRYPTO10,36935.0,37907.5,36410.0,36697.5,36987,-0.0015117566071862765,-237.5,39246.29230577952,35792.125,32337.95769422048,51.44369586140519,61.542678618869616,36726.50778692316,35800.46973162146
2021-11-15 16:00:00,EIGHTCAP:CRYPTO10,36697.5,36747.5,33137.5,34347.5,35232,-0.047449103739151566,-2350.0,38884.288382038714,35924.875,32965.461617961286,19.893136046033703,45.348339451585254,36293.96091429962,35662.081385126505
2021-11-16 16:00:00,EIGHTCAP:CRYPTO10,34347.5,34612.5,32907.5,34122.5,33997,-0.035053360581289716,-225.0,38840.79197242484,35947.375,33053.95802757516,19.247524752475247,30.194785553304712,35899.14983727428,35515.44473428154
2021-11-17 16:00:00,EIGHTCAP:CRYPTO10,34150.0,34722.5,31405.0,32227.5,33126,-0.02561990763890931,-1922.5,39116.742109389845,35836.125,32555.50789061015,10.52463211772233,16.55509763874376,35231.57713723878,35202.28810394351
2021-11-18 16:00:00,EIGHTCAP:CRYPTO10,32227.5,33985.0,31377.5,33715.0,32826,-0.009056330374932031,1487.5,39126.16508776832,35830.375,32534.58491223168,29.805546700669428,19.859234523622334,34955.83583876507,35060.63382688061
2021-11-19 16:00:00,EIGHTCAP:CRYPTO10,33715.0,34870.0,33170.0,34837.5,34148,0.04027295436544209,1122.5,39081.05819867154,35878.375,32675.69180132846,44.118584635001596,28.149587817797784,34934.32023166619,35039.38192869203
2021-11-20 16:00:00,EIGHTCAP:CRYPTO10,34837.5,34965.0,34095.0,34840.0,34684,0.015696380461520443,2.5,39054.54516507005,35910.5,32766.45483492995,44.15046222505579,39.358197853575604,34917.17109860292,35020.39231861679
2021-11-21 16:00:00,EIGHTCAP:CRYPTO10,34877.5,34877.5,32520.0,32897.5,33793,-0.02568907853765423,-1980.0,39199.43935538345,35780.5,32361.560644616548,19.381574752948676,35.88354053766869,34549.95817100511,34818.203861702306
2021-11-22 16:00:00,EIGHTCAP:CRYPTO10,32895.0,34257.5,32400.0,34047.5,33400,-0.01162962743763496,1152.5,39159.65557057219,35666.375,32173.09442942781,34.045266177876954,32.525767718627144,34458.602139795395,34744.80078863332
2021-11-23 16:00:00,EIGHTCAP:CRYPTO10,34047.5,34100.0,32632.5,32970.0,33437,0.0011077844311377927,-1077.5,39223.62285449696,35528.625,31833.627145503036,24.387442572741193,25.938094501188942,34187.947205001416,34575.76650561206
2021-11-24 16:00:00,EIGHTCAP:CRYPTO10,32970.0,34675.0,32970.0,34402.5,33754,0.009480515596494987,1432.5,39199.91935161559,35470.875,31741.830648384414,46.324655436447166,34.91912139568844,34226.956804125766,34559.264435790115
2021-11-25 16:00:00,EIGHTCAP:CRYPTO10,34402.5,34787.5,30497.5,31492.5,32795,-0.028411447532144307,-2910.0,39363.25500694196,35244.875,31126.49499305804,13.427800269905532,28.046632759697967,33729.78283938792,34267.18365968696
2021-11-26 16:00:00,EIGHTCAP:CRYPTO10,31492.5,32212.5,31077.5,31730.0,31628,-0.03558469278853482,237.5,39301.75687248002,34983.125,30664.493127519978,16.632928475033737,25.461794727128808,33366.185959288974,34025.541152930564
2021-11-27 16:00:00,EIGHTCAP:CRYPTO10,31680.0,32107.5,30450.0,32107.5,31586,-0.0013279372707727388,427.5,38900.1302039553,34678.5,30456.869796044703,22.225947033188064,17.428891926042443,33137.333966582715,33842.86648516189
2021-11-28 16:00:00,EIGHTCAP:CRYPTO10,32107.5,33902.5,32107.5,33762.5,32970,0.04381688089659974,1655.0,38246.47624554203,34436.625,30626.77375445797,52.60023818975784,30.486371232659877,33251.000518157125,33835.21237945519
2021-11-29 16:00:00,EIGHTCAP:CRYPTO10,33752.5,34975.0,32805.0,34145.0,33919,0.02878374279648166,392.5,38053.64394164708,34334.0,30614.356058352918,81.65745856353591,52.16121459549394,33413.545878543664,33864.71650202652
2021-11-30 16:00:00,EIGHTCAP:CRYPTO10,34145.0,35260.0,33667.5,33845.0,34229,0.009139420383855734,-300.0,37569.32757897262,34152.625,30735.922421027382,70.58212058212058,68.27993911180478,33491.99208246514,33862.838708853014
2021-12-01 16:00:00,EIGHTCAP:CRYPTO10,33905.0,34352.5,33090.0,34167.5,33878,-0.010254462590201241,262.5,37223.77774377336,34025.5,30827.222256226636,77.28690228690228,76.50882714418627,33614.81170386115,33891.8545043673
2021-12-02 16:00:00,EIGHTCAP:CRYPTO10,34167.5,34385.0,30802.5,31840.0,32798,-0.031879095578251415,-2327.5,36729.42760066811,33758.125,30786.82239933189,28.8981288981289,58.922383922383915,33292.118666739516,33696.43714235173
2021-12-03 16:00:00,EIGHTCAP:CRYPTO10,31657.5,31920.0,27260.0,29490.0,30081,-0.08284041709860357,-2167.5,36531.75322937842,33384.25,30236.746770621583,27.875,44.68667706167705,32600.82436359786,33295.81917088664
2021-12-04 16:00:00,EIGHTCAP:CRYPTO10,29570.0,30200.0,28895.0,29397.5,29515,-0.018815863834313995,-172.5,36241.18922481807,33019.25,29797.310775181933,26.718750000000004,27.830626299376302,32018.401751966987,32924.54656120366
2021-12-05 16:00:00,EIGHTCAP:CRYPTO10,29417.5,30405.0,27840.0,30390.0,29513,-6.776215483650372e-05,972.5,36182.91775163247,32821.375,29459.83224836753,39.125,31.239583333333332,31722.32870612668,32683.158752498155
2021-12-06 16:00:00,EIGHTCAP:CRYPTO10,30337.5,31267.5,30200.0,30385.0,30547,0.03503540812523287,47.5,36105.26231577902,32634.5,29163.73768422098,39.0625,34.96875,31479.178032266565,32464.2845034638
2021-12-07 16:00:00,EIGHTCAP:CRYPTO10,30302.5,31125.0,29627.5,30895.0,30487,-0.001964186335810414,592.5,36121.696988181786,32567.875,29014.05301181821,45.4375,41.208333333333336,31372.963844574984,32314.827608943844
2021-12-08 16:00:00,EIGHTCAP:CRYPTO10,30895.0,31250.0,28685.0,29185.0,30003,-0.01587561911634472,-1710.0,36155.27598503938,32341.375,28527.47401496062,24.0625,36.1875,30975.152236449743,32016.746573999808
2021-12-09 16:00:00,EIGHTCAP:CRYPTO10,29180.0,29892.5,28025.0,28495.0,28898,-0.03682965036829655,-685.0,36014.905895173666,32024.25,28033.594104826334,15.437500000000002,28.3125,30524.21546616696,31681.33988334124
2021-12-10 16:00:00,EIGHTCAP:CRYPTO10,28472.5,29100.0,27750.0,28677.5,28500,-0.013772579417260733,205.0,35742.846428225006,31716.125,27689.403571774994,17.71875,19.072916666666668,30188.449017761268,31395.258154220726
2021-12-11 16:00:00,EIGHTCAP:CRYPTO10,28765.0,29830.0,28535.0,29485.0,29153,0.02291228070175433,720.0,35649.896102768485,31545.5,27441.103897231515,27.8125,20.322916666666668,30060.549196346485,31213.32780491817
2021-12-12 16:00:00,EIGHTCAP:CRYPTO10,29485.0,29727.5,26407.5,27067.5,28171,-0.03368435495489319,-2417.5,35582.48917607324,31196.5,26810.510823926757,7.455521039254448,17.662257013084815,29516.358433361707,30818.485095475073
2021-12-13 16:00:00,EIGHTCAP:CRYPTO10,27067.5,28050.0,26585.0,27845.0,27386,-0.027865535479748682,777.5,35485.90723926059,30940.25,26394.592760739415,16.238350748376167,17.16879059587687,29212.475081835597,30535.294762917652
2021-12-14 16:00:00,EIGHTCAP:CRYPTO10,27845.0,29267.5,26660.0,29077.5,28212,0.030161396333893142,1232.5,34983.45423336572,30674.0,26364.54576663428,33.46913193356315,19.054334573731253,29187.934157865107,30396.45660051916
2021-12-15 16:00:00,EIGHTCAP:CRYPTO10,29077.5,29375.0,28410.0,28697.5,28890,0.02403232666950239,-380.0,34912.669295398264,30534.25,26155.830704601736,28.705734879348167,26.13773918709583,29098.7643109794,30234.650613256665
2021-12-16 16:00:00,EIGHTCAP:CRYPTO10,28697.5,28727.5,26845.0,28027.5,28074,-0.028245067497403964,-670.0,34826.64054553709,30349.125,25871.609454462905,29.38775510204082,30.520873971650712,28903.988981708386,30024.445091544985
2021-12-17 16:00:00,EIGHTCAP:CRYPTO10,27987.5,28427.5,27137.5,28345.0,27974,-0.0035620146755004356,357.5,34643.60978965555,30161.0,25678.39021034445,39.86625514403292,32.653248375140635,28802.354621396902,29864.497457094283
2021-12-18 16:00:00,EIGHTCAP:CRYPTO10,28375.0,28857.5,27940.0,28160.0,28333,0.012833345249160022,-215.0,34108.83465318348,29880.875,25652.91534681652,36.059670781893004,35.10456034265558,28685.562872051196,29702.163922538617
2021-12-19 16:00:00,EIGHTCAP:CRYPTO10,27982.5,28430.0,26855.0,27980.0,27811,-0.0184237461617196,-2.5,33368.453900184206,29572.625,25776.79609981579,32.3559670781893,36.09396433470508,28557.278713495703,29538.14790553546
2021-12-20 16:00:00,EIGHTCAP:CRYPTO10,27932.5,29035.0,27775.0,28895.0,28409,0.02150228326921,962.5,32550.69287126007,29325.125,26099.55712873993,51.36809499225606,39.927910950779456,28618.6825837695,29476.89558709949
2021-12-21 16:00:00,EIGHTCAP:CRYPTO10,28895.0,29400.0,28680.0,29247.5,29055,0.02273927276567278,352.5,31362.588594376328,29079.125,26795.661405623672,58.64739287558079,47.457151648675385,28733.01302308457,29455.048344131315
2021-12-22 16:00:00,EIGHTCAP:CRYPTO10,29220.0,30450.0,28490.0,30187.5,29586,0.01827568404749602,967.5,30955.930905565223,28996.5,27037.069094434777,93.5064935064935,67.84066045811012,28997.465200706392,29524.805772369065
2021-12-23 16:00:00,EIGHTCAP:CRYPTO10,30187.5,30512.5,29825.0,29982.5,30126,0.018251875887243862,-205.0,31018.677762625717,29021.125,27023.572237374283,87.08891595615104,79.74760077940844,29176.562436942055,29568.395770995543
2021-12-24 16:00:00,EIGHTCAP:CRYPTO10,29982.5,30302.5,29595.0,30252.5,30033,-0.003087034455287796,270.0,31130.736640137926,29063.875,26997.013359862074,93.66626065773447,91.420556706793,29372.187448407545,29633.548652328423
